Venta_USD;Temperatura;Habitantes;MMLluvia;DiasConsumo;Preferencia;Tipo
413.99;4.7;293274;940.3;156;LEÑA;D
203.99;23.1;86298;357.4;24;LEÑA;A
221.16;24.7;181477;110.4;132;GAS;C
234.7;9.8;251923;851.2;123;GAS;C
174.85;26.7;167288;5.79;22;GAS;C
93.67;23.9;62;3.45;44;LEÑA;A
337.79;14;245335;628.9;73;GAS;C
254.29;21.1;178178;536.8;60;GAS;C
353.77;15.4;276;713.3;91;GAS;C
281.54;27.6;229096;17.8;12;GAS;C
289.27;14.3;244;744.7;232;GAS;E
292.96;19.9;219833;590.9;28;GAS;C
419.07;5.1;361431;937.4;174;GAS;D
213.48;14.3;29283;680.4;32;GAS;C
160.2;25.6;5887;56.8;27;GAS;C
227.64;16.1;162282;299.4;122;LEÑA;A
316.35;14.4;286656;796.3;200;GAS;D
260.78;11.9;149652;788.9;210;GAS;D
324.59;17.9;188269;684.1;94;GAS;C
218.97;16.4;142009;590;11;GAS;C
110.71;22.3;111334;125.9;13;GAS;B
347.23;8.2;397339;673.7;174;GAS;D
151.12;27.2;154;145.9;75;LEÑA;A
211.05;19.2;90;601.4;144;GAS;C
34.07;37.5;81401;2.1;13;GAS;B
163.35;22.5;122405;412.3;113;GAS;C
344.45;8.1;205133;839.8;191;GAS;D
246.93;18.3;119407;416.1;50;GAS;C
286.68;17.4;127104;532.4;96;GAS;C
264.22;16.3;156277;522.9;12;GAS;C
402.4;11;264136;823.5;95;GAS;C
247.53;25.5;194385;105.6;30;GAS;C
166.37;25.7;64953;289.9;19;LEÑA;A
231.48;19.9;84381;322.4;57;GAS;C
183.78;24.4;155093;76.3;10;GAS;C
236.55;12;199387;795.2;39;GAS;C
359.07;8;324704;870.1;177;GAS;A
248.2;20.8;150941;348.5;39;GAS;C
395.69;18;217434;522.8;99;GAS;C
261.44;13.1;234181;661.8;105;GAS;C
274.52;21.4;338287;408.1;31;GAS;C
353.63;4.7;209764;811.2;49;GAS;C
296.93;21.5;255844;527.1;63;GAS;C
190.5;26;169346;8.9;46;GAS;C
311.14;12.6;250168;688.7;79;LEÑA;A
312.21;16.5;319849;742.1;142;LEÑA;A
206.59;17.7;140;610.1;62;LEÑA;A
275.66;15.3;149638;701.8;139;GAS;C
127.16;27.5;98795;90.2;37;GAS;C
247.01;11.1;209984;790.7;134;GAS;C
304.86;10.2;196159;781.8;146;GAS;D
267.91;17.9;265236;690.3;24;GAS;C
176.18;26;123147;279.3;11;GAS;C
292.33;15.1;189781;593.8;87;GAS;C
366.53;7.5;304365;782.5;82;LEÑA;A
356.44;8.6;314254;893.8;134;GAS;D
318.67;13.5;225189;713.2;201;GAS;D
128.17;18.3;144313;556;51;LEÑA;A
11.94;38;54769;0.5;19;LEÑA;B
227.89;19.8;204739;369.9;32;GAS;C
318.89;7.8;162472;654.4;81;GAS;C
240.62;19.2;276;159;59;GAS;C
298.53;19.5;280275;638.8;64;LEÑA;B
266.04;19.7;173545;592.4;130;GAS;C
312.7;13.4;181258;700.3;84;LEÑA;A
407.33;2;247624;728.3;210;GAS;E
239.84;16;198;752;22;GAS;C
254.84;7.9;9233;712.8;72;GAS;C
99.29;27.8;96632;139.9;30;LEÑA;A
233.02;15.4;263813;718.3;25;GAS;C
318.07;15.3;229694;600.4;142;LEÑA;A
88.46;33.9;90322;30.6;29;GAS;B
342.47;10.7;318548;670.5;47;GAS;C
323.86;10.5;239012;614.3;103;LEÑA;A
222.92;15;176689;640;200;LEÑA;A
209.36;16.2;145922;513.6;50;GAS;C
163.14;20.2;67542;585.3;90;LEÑA;A
351.7;8.2;237413;786.7;81;GAS;C
335.01;10.4;311676;820.8;105;GAS;C
